+ /home/hhai/nl2sql-l20/.venv/bin/python -m nl2sql_l20.repair_infer --config configs/experiment_candidate_repair_spider_l20_mfu.yaml --input data/processed/bird_mini_dev.jsonl --candidates evals/sota/rich_context_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_vav_n20/predictions.jsonl --output evals/sota/candidate_repair_spider_qwen25_coder_7b_l20_mfu/bird_mini_dev_repair_vav20/predictions.jsonl --adapter outputs/candidate_repair_spider_qwen25_coder_7b_l20_mfu --max-candidates 16

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.11s/it]
Repairing SQL:  14%|█▍        | 71/500 [03:23<18:18,  2.56s/it]
Repairing SQL:  14%|█▍        | 72/500 [03:26<18:16,  2.56s/it]
Repairing SQL:  15%|█▍        | 73/500 [03:29<19:18,  2.71s/it]
Repairing SQL:  15%|█▍        | 74/500 [03:32<20:41,  2.92s/it]
Repairing SQL:  15%|█▌        | 75/500 [03:35<19:43,  2.78s/it]
Repairing SQL:  15%|█▌        | 76/500 [03:37<19:22,  2.74s/it]
Repairing SQL:  15%|█▌        | 77/500 [03:40<19:21,  2.75s/it]
Repairing SQL:  16%|█▌        | 78/500 [03:43<19:08,  2.72s/it]
Repairing SQL:  16%|█▌        | 79/500 [03:46<19:37,  2.80s/it]
Repairing SQL:  16%|█▌        | 80/500 [03:49<20:53,  2.98s/it]
Repairing SQL:  16%|█▌        | 81/500 [03:53<22:27,  3.22s/it]
Repairing SQL:  16%|█▋        | 82/500 [03:55<20:21,  2.92s/it]
Repairing SQL:  17%|█▋        | 83/500 [03:58<19:14,  2.77s/it]
Repairing SQL:  17%|█▋        | 84/500 [04:00<19:01,  2.74s/it]
Repairing SQL:  17%|█▋        | 85/500 [04:03<18:14,  2.64s/it]
Repairing SQL:  17%|█▋        | 86/500 [04:04<16:32,  2.40s/it]
Repairing SQL:  17%|█▋        | 87/500 [04:07<17:34,  2.55s/it]
Repairing SQL:  18%|█▊        | 88/500 [04:10<17:37,  2.57s/it]
Repairing SQL:  18%|█▊        | 89/500 [04:13<18:52,  2.76s/it]
Repairing SQL:  18%|█▊        | 90/500 [04:19<24:25,  3.57s/it]
Repairing SQL:  18%|█▊        | 91/500 [04:22<24:04,  3.53s/it]
Repairing SQL:  18%|█▊        | 92/500 [04:29<30:24,  4.47s/it]
Repairing SQL:  19%|█▊        | 93/500 [04:33<29:06,  4.29s/it]
Repairing SQL:  19%|█▉        | 94/500 [04:37<30:11,  4.46s/it]
Repairing SQL:  19%|█▉        | 95/500 [04:41<28:43,  4.26s/it]
Repairing SQL:  19%|█▉        | 96/500 [04:44<25:22,  3.77s/it]
Repairing SQL:  19%|█▉        | 97/500 [04:47<24:01,  3.58s/it]
Repairing SQL:  20%|█▉        | 98/500 [04:50<22:48,  3.41s/it]
Repairing SQL:  20%|█▉        | 99/500 [04:51<18:34,  2.78s/it]
Repairing SQL:  20%|██        | 100/500 [04:55<20:38,  3.10s/it]
Repairing SQL:  20%|██        | 101/500 [04:58<19:45,  2.97s/it]
Repairing SQL:  20%|██        | 102/500 [05:00<18:27,  2.78s/it]
Repairing SQL:  21%|██        | 103/500 [05:02<17:22,  2.63s/it]
Repairing SQL:  21%|██        | 104/500 [05:05<17:31,  2.65s/it]
Repairing SQL:  21%|██        | 105/500 [05:08<17:49,  2.71s/it]
Repairing SQL:  21%|██        | 106/500 [05:10<17:09,  2.61s/it]
Repairing SQL:  21%|██▏       | 107/500 [05:13<17:29,  2.67s/it]
Repairing SQL:  22%|██▏       | 108/500 [05:17<19:19,  2.96s/it]
Repairing SQL:  22%|██▏       | 109/500 [05:22<24:04,  3.69s/it]
Repairing SQL:  22%|██▏       | 110/500 [05:25<22:05,  3.40s/it]
Repairing SQL:  22%|██▏       | 111/500 [05:28<22:06,  3.41s/it]
Repairing SQL:  22%|██▏       | 112/500 [05:32<21:47,  3.37s/it]
Repairing SQL:  23%|██▎       | 113/500 [05:36<22:36,  3.51s/it]
Repairing SQL:  23%|██▎       | 114/500 [05:39<22:50,  3.55s/it]
Repairing SQL:  23%|██▎       | 115/500 [05:43<24:10,  3.77s/it]
Repairing SQL:  23%|██▎       | 116/500 [05:47<24:02,  3.76s/it]
Repairing SQL:  23%|██▎       | 117/500 [05:48<19:12,  3.01s/it]
Repairing SQL:  24%|██▎       | 118/500 [05:51<18:54,  2.97s/it]
Repairing SQL:  24%|██▍       | 119/500 [05:55<19:30,  3.07s/it]
Repairing SQL:  24%|██▍       | 120/500 [05:58<19:30,  3.08s/it]
Repairing SQL:  24%|██▍       | 121/500 [06:00<17:55,  2.84s/it]
Repairing SQL:  24%|██▍       | 122/500 [06:03<18:05,  2.87s/it]
Repairing SQL:  25%|██▍       | 123/500 [06:05<17:26,  2.77s/it]
Repairing SQL:  25%|██▍       | 124/500 [06:08<16:30,  2.64s/it]
Repairing SQL:  25%|██▌       | 125/500 [06:12<18:39,  2.99s/it]
Repairing SQL:  25%|██▌       | 126/500 [06:14<18:07,  2.91s/it]
Repairing SQL:  25%|██▌       | 127/500 [06:17<17:03,  2.74s/it]
Repairing SQL:  26%|██▌       | 128/500 [06:20<17:35,  2.84s/it]
Repairing SQL:  26%|██▌       | 129/500 [06:24<19:34,  3.17s/it]
Repairing SQL:  26%|██▌       | 130/500 [06:29<24:13,  3.93s/it]
Repairing SQL:  26%|██▌       | 131/500 [06:31<20:11,  3.28s/it]
Repairing SQL:  26%|██▋       | 132/500 [06:35<21:35,  3.52s/it]
Repairing SQL:  27%|██▋       | 133/500 [06:39<22:40,  3.71s/it]
Repairing SQL:  27%|██▋       | 134/500 [06:42<21:07,  3.46s/it]
Repairing SQL:  27%|██▋       | 135/500 [06:45<18:57,  3.12s/it]
Repairing SQL:  27%|██▋       | 136/500 [06:49<20:59,  3.46s/it]
Repairing SQL:  27%|██▋       | 137/500 [06:53<22:36,  3.74s/it]
Repairing SQL:  28%|██▊       | 138/500 [06:56<21:04,  3.49s/it]
Repairing SQL:  28%|██▊       | 139/500 [07:00<21:39,  3.60s/it]
Repairing SQL:  28%|██▊       | 140/500 [07:04<22:33,  3.76s/it]
Repairing SQL:  28%|██▊       | 141/500 [07:06<18:59,  3.17s/it]
Repairing SQL:  28%|██▊       | 142/500 [07:10<19:41,  3.30s/it]
Repairing SQL:  29%|██▊       | 143/500 [07:13<19:53,  3.34s/it]
Repairing SQL:  29%|██▉       | 144/500 [07:17<20:37,  3.48s/it]
Repairing SQL:  29%|██▉       | 145/500 [07:20<20:42,  3.50s/it]
Repairing SQL:  29%|██▉       | 146/500 [07:25<23:18,  3.95s/it]
Repairing SQL:  29%|██▉       | 147/500 [07:28<20:47,  3.53s/it]
Repairing SQL:  30%|██▉       | 148/500 [07:29<17:14,  2.94s/it]
Repairing SQL:  30%|██▉       | 149/500 [07:32<15:47,  2.70s/it]
Repairing SQL:  30%|███       | 150/500 [07:35<17:53,  3.07s/it]
Repairing SQL:  30%|███       | 151/500 [07:39<18:20,  3.15s/it]
Repairing SQL:  30%|███       | 152/500 [07:42<18:34,  3.20s/it]
Repairing SQL:  31%|███       | 153/500 [07:46<18:59,  3.28s/it]
Repairing SQL:  31%|███       | 154/500 [07:50<20:46,  3.60s/it]
Repairing SQL:  31%|███       | 155/500 [07:53<19:18,  3.36s/it]
Repairing SQL:  31%|███       | 156/500 [07:57<20:11,  3.52s/it]
Repairing SQL:  31%|███▏      | 157/500 [08:01<20:57,  3.67s/it]
Repairing SQL:  32%|███▏      | 158/500 [08:04<20:36,  3.61s/it]
Repairing SQL:  32%|███▏      | 159/500 [08:08<20:38,  3.63s/it]
Repairing SQL:  32%|███▏      | 160/500 [08:11<19:37,  3.46s/it]
Repairing SQL:  32%|███▏      | 161/500 [08:15<19:54,  3.52s/it]
Repairing SQL:  32%|███▏      | 162/500 [08:18<20:12,  3.59s/it]
Repairing SQL:  33%|███▎      | 163/500 [08:23<21:22,  3.80s/it]
Repairing SQL:  33%|███▎      | 164/500 [08:31<29:17,  5.23s/it]
Repairing SQL:  33%|███▎      | 165/500 [08:34<25:14,  4.52s/it]
Repairing SQL:  33%|███▎      | 166/500 [08:37<22:57,  4.13s/it]
Repairing SQL:  33%|███▎      | 167/500 [08:40<20:50,  3.75s/it]
Repairing SQL:  34%|███▎      | 168/500 [08:43<19:16,  3.48s/it]
Repairing SQL:  34%|███▍      | 169/500 [08:45<16:56,  3.07s/it]
Repairing SQL:  34%|███▍      | 170/500 [08:47<15:25,  2.80s/it]
Repairing SQL:  34%|███▍      | 171/500 [08:49<14:24,  2.63s/it]
Repairing SQL:  34%|███▍      | 172/500 [08:52<14:11,  2.59s/it]
Repairing SQL:  35%|███▍      | 173/500 [08:56<16:21,  3.00s/it]
Repairing SQL:  35%|███▍      | 174/500 [08:59<15:38,  2.88s/it]
Repairing SQL:  35%|███▌      | 175/500 [09:02<15:50,  2.93s/it]
Repairing SQL:  35%|███▌      | 176/500 [09:05<16:40,  3.09s/it]
Repairing SQL:  35%|███▌      | 177/500 [09:08<16:21,  3.04s/it]
Repairing SQL:  36%|███▌      | 178/500 [09:11<16:34,  3.09s/it]
Repairing SQL:  36%|███▌      | 179/500 [09:15<18:21,  3.43s/it]
Repairing SQL:  36%|███▌      | 180/500 [09:18<17:07,  3.21s/it]
Repairing SQL:  36%|███▌      | 181/500 [09:21<16:29,  3.10s/it]
Repairing SQL:  36%|███▋      | 182/500 [09:23<14:45,  2.78s/it]
Repairing SQL:  37%|███▋      | 183/500 [09:25<14:11,  2.69s/it]
Repairing SQL:  37%|███▋      | 184/500 [09:28<13:19,  2.53s/it]
Repairing SQL:  37%|███▋      | 185/500 [09:30<12:49,  2.44s/it]
Repairing SQL:  37%|███▋      | 186/500 [09:32<11:39,  2.23s/it]
Repairing SQL:  37%|███▋      | 187/500 [09:34<11:58,  2.29s/it]
Repairing SQL:  38%|███▊      | 188/500 [09:37<12:51,  2.47s/it]
Repairing SQL:  38%|███▊      | 189/500 [09:40<13:04,  2.52s/it]
Repairing SQL:  38%|███▊      | 190/500 [09:42<12:34,  2.43s/it]
Repairing SQL:  38%|███▊      | 191/500 [09:44<12:32,  2.43s/it]
Repairing SQL:  38%|███▊      | 192/500 [09:47<13:18,  2.59s/it]
Repairing SQL:  39%|███▊      | 193/500 [09:49<12:20,  2.41s/it]
Repairing SQL:  39%|███▉      | 194/500 [09:52<13:04,  2.56s/it]
Repairing SQL:  39%|███▉      | 195/500 [09:55<13:11,  2.60s/it]
Repairing SQL:  39%|███▉      | 196/500 [10:01<18:54,  3.73s/it]
Repairing SQL:  39%|███▉      | 197/500 [10:06<20:18,  4.02s/it]
Repairing SQL:  40%|███▉      | 198/500 [10:08<17:40,  3.51s/it]
Repairing SQL:  40%|███▉      | 199/500 [10:10<15:48,  3.15s/it]
Repairing SQL:  40%|████      | 200/500 [10:16<19:14,  3.85s/it]
Repairing SQL:  40%|████      | 201/500 [10:21<21:11,  4.25s/it]
Repairing SQL:  40%|████      | 202/500 [10:25<20:41,  4.17s/it]
Repairing SQL:  41%|████      | 203/500 [10:29<20:03,  4.05s/it]
Repairing SQL:  41%|████      | 204/500 [10:31<17:08,  3.47s/it]
Repairing SQL:  41%|████      | 205/500 [10:34<16:31,  3.36s/it]
Repairing SQL:  41%|████      | 206/500 [10:38<16:41,  3.41s/it]
Repairing SQL:  41%|████▏     | 207/500 [10:42<17:19,  3.55s/it]
Repairing SQL:  42%|████▏     | 208/500 [10:45<17:26,  3.58s/it]
Repairing SQL:  42%|████▏     | 209/500 [10:49<17:15,  3.56s/it]
Repairing SQL:  42%|████▏     | 210/500 [10:50<13:47,  2.85s/it]
Repairing SQL:  42%|████▏     | 211/500 [10:51<11:21,  2.36s/it]
Repairing SQL:  42%|████▏     | 212/500 [10:53<11:02,  2.30s/it]
Repairing SQL:  43%|████▎     | 213/500 [10:57<12:45,  2.67s/it]
Repairing SQL:  43%|████▎     | 214/500 [11:00<13:46,  2.89s/it]
Repairing SQL:  43%|████▎     | 215/500 [11:03<13:30,  2.84s/it]
Repairing SQL:  43%|████▎     | 216/500 [11:07<15:01,  3.17s/it]
Repairing SQL:  43%|████▎     | 217/500 [11:10<14:42,  3.12s/it]
Repairing SQL:  44%|████▎     | 218/500 [11:13<14:10,  3.02s/it]
Repairing SQL:  44%|████▍     | 219/500 [11:21<21:54,  4.68s/it]
Repairing SQL:  44%|████▍     | 220/500 [11:23<17:08,  3.67s/it]
Repairing SQL:  44%|████▍     | 221/500 [11:25<15:14,  3.28s/it]
Repairing SQL:  44%|████▍     | 222/500 [11:27<14:03,  3.03s/it]
Repairing SQL:  45%|████▍     | 223/500 [11:30<14:04,  3.05s/it]
Repairing SQL:  45%|████▍     | 224/500 [11:35<16:21,  3.56s/it]
Repairing SQL:  45%|████▌     | 225/500 [11:40<17:50,  3.89s/it]
Repairing SQL:  45%|████▌     | 226/500 [11:43<16:31,  3.62s/it]
Repairing SQL:  45%|████▌     | 227/500 [11:46<15:15,  3.35s/it]
Repairing SQL:  46%|████▌     | 228/500 [11:50<16:36,  3.66s/it]
Repairing SQL:  46%|████▌     | 229/500 [11:53<15:08,  3.35s/it]
Repairing SQL:  46%|████▌     | 230/500 [11:54<11:55,  2.65s/it]
Repairing SQL:  46%|████▌     | 231/500 [11:55<10:29,  2.34s/it]
Repairing SQL:  46%|████▋     | 232/500 [11:57<09:07,  2.04s/it]
Repairing SQL:  47%|████▋     | 233/500 [11:59<09:26,  2.12s/it]
Repairing SQL:  47%|████▋     | 234/500 [12:02<10:08,  2.29s/it]
Repairing SQL:  47%|████▋     | 235/500 [12:03<09:02,  2.05s/it]
Repairing SQL:  47%|████▋     | 236/500 [12:07<11:54,  2.71s/it]
Repairing SQL:  47%|████▋     | 237/500 [12:12<14:12,  3.24s/it]
Repairing SQL:  48%|████▊     | 238/500 [12:16<15:15,  3.49s/it]
Repairing SQL:  48%|████▊     | 239/500 [12:20<15:50,  3.64s/it]
Repairing SQL:  48%|████▊     | 240/500 [12:23<14:38,  3.38s/it]
Repairing SQL:  48%|████▊     | 241/500 [12:28<17:17,  4.01s/it]
Repairing SQL:  48%|████▊     | 242/500 [12:33<18:45,  4.36s/it]
Repairing SQL:  49%|████▊     | 243/500 [12:38<19:05,  4.46s/it]
Repairing SQL:  49%|████▉     | 244/500 [12:41<17:39,  4.14s/it]
Repairing SQL:  49%|████▉     | 245/500 [12:44<15:45,  3.71s/it]
Repairing SQL:  49%|████▉     | 246/500 [12:47<14:58,  3.54s/it]
Repairing SQL:  49%|████▉     | 247/500 [12:50<14:24,  3.42s/it]
Repairing SQL:  50%|████▉     | 248/500 [12:54<14:51,  3.54s/it]
Repairing SQL:  50%|████▉     | 249/500 [12:58<15:10,  3.63s/it]
Repairing SQL:  50%|█████     | 250/500 [13:00<13:28,  3.24s/it]
Repairing SQL:  50%|█████     | 251/500 [13:04<14:04,  3.39s/it]
Repairing SQL:  50%|█████     | 252/500 [13:08<14:36,  3.53s/it]
Repairing SQL:  51%|█████     | 253/500 [13:12<14:43,  3.58s/it]
Repairing SQL:  51%|█████     | 254/500 [13:15<13:59,  3.41s/it]
Repairing SQL:  51%|█████     | 255/500 [13:18<13:34,  3.33s/it]
Repairing SQL:  51%|█████     | 256/500 [13:20<11:55,  2.93s/it]
Repairing SQL:  51%|█████▏    | 257/500 [13:23<12:11,  3.01s/it]
Repairing SQL:  52%|█████▏    | 258/500 [13:26<11:48,  2.93s/it]
Repairing SQL:  52%|█████▏    | 259/500 [13:30<13:10,  3.28s/it]
Repairing SQL:  52%|█████▏    | 260/500 [13:34<14:29,  3.62s/it]
Repairing SQL:  52%|█████▏    | 261/500 [13:38<14:07,  3.55s/it]
Repairing SQL:  52%|█████▏    | 262/500 [13:38<10:53,  2.75s/it]
Repairing SQL:  53%|█████▎    | 263/500 [13:39<08:34,  2.17s/it]
Repairing SQL:  53%|█████▎    | 264/500 [13:41<08:18,  2.11s/it]
Repairing SQL:  53%|█████▎    | 265/500 [13:45<09:49,  2.51s/it]
Repairing SQL:  53%|█████▎    | 266/500 [13:47<10:00,  2.56s/it]
Repairing SQL:  53%|█████▎    | 267/500 [13:51<10:46,  2.77s/it]
Repairing SQL:  54%|█████▎    | 268/500 [13:53<10:45,  2.78s/it]
Repairing SQL:  54%|█████▍    | 269/500 [13:56<10:53,  2.83s/it]
Repairing SQL:  54%|█████▍    | 270/500 [13:58<09:52,  2.58s/it]
Repairing SQL:  54%|█████▍    | 271/500 [14:01<09:50,  2.58s/it]
Repairing SQL:  54%|█████▍    | 272/500 [14:04<10:21,  2.73s/it]
Repairing SQL:  55%|█████▍    | 273/500 [14:08<12:09,  3.21s/it]
Repairing SQL:  55%|█████▍    | 274/500 [14:14<14:54,  3.96s/it]
Repairing SQL:  55%|█████▌    | 275/500 [14:17<13:47,  3.68s/it]
Repairing SQL:  55%|█████▌    | 276/500 [14:21<14:02,  3.76s/it]
Repairing SQL:  55%|█████▌    | 277/500 [14:24<12:43,  3.42s/it]
Repairing SQL:  56%|█████▌    | 278/500 [14:26<11:04,  3.00s/it]
Repairing SQL:  56%|█████▌    | 279/500 [14:29<11:55,  3.24s/it]
Repairing SQL:  56%|█████▌    | 280/500 [14:31<10:23,  2.83s/it]
Repairing SQL:  56%|█████▌    | 281/500 [14:35<11:26,  3.14s/it]
Repairing SQL:  56%|█████▋    | 282/500 [14:39<12:15,  3.37s/it]
Repairing SQL:  57%|█████▋    | 283/500 [14:41<10:38,  2.94s/it]
Repairing SQL:  57%|█████▋    | 284/500 [14:42<08:09,  2.27s/it]
Repairing SQL:  57%|█████▋    | 285/500 [14:44<07:52,  2.20s/it]
Repairing SQL:  57%|█████▋    | 286/500 [14:47<08:50,  2.48s/it]
Repairing SQL:  57%|█████▋    | 287/500 [14:50<09:20,  2.63s/it]
Repairing SQL:  58%|█████▊    | 288/500 [14:54<10:30,  2.97s/it]
Repairing SQL:  58%|█████▊    | 289/500 [14:57<10:37,  3.02s/it]
Repairing SQL:  58%|█████▊    | 290/500 [15:00<10:25,  2.98s/it]
Repairing SQL:  58%|█████▊    | 291/500 [15:03<10:43,  3.08s/it]
Repairing SQL:  58%|█████▊    | 292/500 [15:05<09:40,  2.79s/it]
Repairing SQL:  59%|█████▊    | 293/500 [15:09<10:59,  3.18s/it]
Repairing SQL:  59%|█████▉    | 294/500 [15:12<10:40,  3.11s/it]
Repairing SQL:  59%|█████▉    | 295/500 [15:15<10:34,  3.09s/it]
Repairing SQL:  59%|█████▉    | 296/500 [15:19<10:44,  3.16s/it]
Repairing SQL:  59%|█████▉    | 297/500 [15:22<10:46,  3.18s/it]
Repairing SQL:  60%|█████▉    | 298/500 [15:24<09:17,  2.76s/it]
Repairing SQL:  60%|█████▉    | 299/500 [15:25<07:36,  2.27s/it]
Repairing SQL:  60%|██████    | 300/500 [15:26<06:47,  2.04s/it]
Repairing SQL:  60%|██████    | 301/500 [15:28<06:05,  1.84s/it]
Repairing SQL:  60%|██████    | 302/500 [15:30<06:22,  1.93s/it]
Repairing SQL:  61%|██████    | 303/500 [15:32<06:50,  2.08s/it]
Repairing SQL:  61%|██████    | 304/500 [15:35<07:05,  2.17s/it]
Repairing SQL:  61%|██████    | 305/500 [15:37<07:02,  2.17s/it]
Repairing SQL:  61%|██████    | 306/500 [15:39<07:06,  2.20s/it]
Repairing SQL:  61%|██████▏   | 307/500 [15:42<08:13,  2.56s/it]
Repairing SQL:  62%|██████▏   | 308/500 [15:46<09:09,  2.86s/it]
Repairing SQL:  62%|██████▏   | 309/500 [15:49<09:40,  3.04s/it]
Repairing SQL:  62%|██████▏   | 310/500 [15:52<08:49,  2.79s/it]
Repairing SQL:  62%|██████▏   | 311/500 [15:54<08:03,  2.56s/it]
Repairing SQL:  62%|██████▏   | 312/500 [15:56<08:02,  2.57s/it]
Repairing SQL:  63%|██████▎   | 313/500 [15:58<07:10,  2.30s/it]
Repairing SQL:  63%|██████▎   | 314/500 [15:59<06:00,  1.94s/it]
Repairing SQL:  63%|██████▎   | 315/500 [16:00<05:21,  1.74s/it]
Repairing SQL:  63%|██████▎   | 316/500 [16:03<06:10,  2.01s/it]
Repairing SQL:  63%|██████▎   | 317/500 [16:04<05:37,  1.85s/it]
Repairing SQL:  64%|██████▎   | 318/500 [16:07<06:18,  2.08s/it]
Repairing SQL:  64%|██████▍   | 319/500 [16:10<07:09,  2.37s/it]
Repairing SQL:  64%|██████▍   | 320/500 [16:14<08:22,  2.79s/it]
Repairing SQL:  64%|██████▍   | 321/500 [16:15<07:05,  2.38s/it]
Repairing SQL:  64%|██████▍   | 322/500 [16:19<08:42,  2.94s/it]
Repairing SQL:  65%|██████▍   | 323/500 [16:24<09:53,  3.35s/it]
Repairing SQL:  65%|██████▍   | 324/500 [16:27<09:21,  3.19s/it]
Repairing SQL:  65%|██████▌   | 325/500 [16:30<09:22,  3.21s/it]
Repairing SQL:  65%|██████▌   | 326/500 [16:31<07:51,  2.71s/it]
Repairing SQL:  65%|██████▌   | 327/500 [16:35<08:16,  2.87s/it]
Repairing SQL:  66%|██████▌   | 328/500 [16:37<08:02,  2.80s/it]
Repairing SQL:  66%|██████▌   | 329/500 [16:41<08:25,  2.96s/it]
Repairing SQL:  66%|██████▌   | 330/500 [16:43<08:02,  2.84s/it]
Repairing SQL:  66%|██████▌   | 331/500 [16:46<07:36,  2.70s/it]
